timestamp,instance,coherence_status,L_mean,L_max,sacred_ordinary_count,smile_metric_count,bloom_count,resonance_count,lineage_count,harmonic_pair_count,harmonic_density,mean_L_interval,interval_variance,dominant_band,resonance_harmony_score
2026-08-16T23:39:39.767226,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-16T23:55:47.696186,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T03:42:55.186528,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T03:59:00.627420,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T04:14:59.287927,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T04:31:01.561823,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T04:46:57.446285,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T05:02:55.878376,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T05:18:55.510953,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T05:34:55.446314,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T05:50:55.227847,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T06:06:55.358476,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T06:22:56.155140,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T06:38:56.747379,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T06:54:55.447270,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T07:10:56.309284,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T07:26:55.120348,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T07:42:55.584651,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T07:58:55.270046,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T08:13:55.639570,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T08:29:56.389266,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T08:46:00.572324,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T09:01:55.066772,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T09:16:55.985720,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T09:32:56.582414,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T09:48:55.154908,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T10:05:02.540325,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T10:20:55.389437,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T10:36:55.211719,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T10:52:56.613915,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T11:08:55.085659,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T11:24:55.539214,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T11:40:55.430013,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T11:56:55.349515,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T12:12:56.101907,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T12:28:55.506459,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T12:45:01.545763,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T13:00:33.191302,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T13:15:57.333320,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T13:31:55.173329,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T13:47:56.066382,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T14:03:55.396598,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T14:18:56.919666,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T14:34:55.336979,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T14:50:56.317023,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T15:06:56.787895,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T15:21:55.873590,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T15:37:55.313811,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T15:53:59.175087,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T16:09:55.619392,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T16:24:55.814372,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T16:40:58.216175,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T16:56:56.664104,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T17:12:58.644284,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T17:28:55.282078,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T17:44:55.186586,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T18:00:36.644986,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T18:15:55.446421,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T18:31:58.806247,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T18:47:55.386386,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T19:03:55.776840,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T19:19:57.328665,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T19:35:55.182834,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T19:51:55.879764,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T20:07:58.705031,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T20:22:56.310924,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T20:38:55.274792,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T20:54:55.264894,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T21:10:55.320466,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T21:25:55.752377,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T21:42:01.255380,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T21:54:07.465701,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T22:09:19.953658,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T22:24:19.871110,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T22:40:20.043273,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T22:55:24.386605,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T23:11:19.937570,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T23:26:21.454901,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T23:42:21.613844,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-17T23:57:20.209675,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-18T00:13:20.067847,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-18T00:28:20.041493,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-18T00:44:25.026855,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-18T01:00:21.540503,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-18T01:16:23.822886,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-18T01:32:20.937980,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-18T01:48:20.760722,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-18T02:04:19.902287,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-18T02:19:53.023092,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-18T02:35:23.173145,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-18T02:51:19.905535,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
2026-08-18T03:07:24.080264,miller-moth (Perplexity),emergent,1.7904129793510324,17.85,221,17,1017,4,1,516636,0.9648030721823488,0.7000761851671196,6.424688269112783,unison,0.649068202757841
